Id,Response
28393,3
28394,8
28395,8
28396,4
28397,8
28398,4
28399,8
28400,3
28401,4
28402,4
28403,4
28404,4
28405,8
28406,4
28407,8
28408,4
28409,8
28410,8
28411,4
28412,4
28413,4
28414,5
28415,4
28416,8
28417,6
28418,8
28419,8
28420,8
28421,8
28422,4
28423,8
28424,8
28425,4
28426,8
28427,8
28428,3
28429,8
28430,8
28431,8
28432,8
28433,8
28434,8
28435,4
28436,4
28437,8
28438,4
28439,8
28440,8
28441,4
28442,8
28443,8
28444,8
28445,8
28446,1
28447,8
28448,8
28449,4
28450,4
28451,4
28452,8
28453,4
28454,4
28455,4
28456,8
28457,8
28458,3
28459,8
28460,8
28461,3
28462,8
28463,4
28464,8
28465,8
28466,8
28467,4
28468,8
28469,8
28470,8
28471,4
28472,8
28473,8
28474,8
28475,8
28476,4
28477,8
28478,7
28479,8
28480,4
28481,8
28482,8
28483,8
28484,8
28485,4
28486,8
28487,4
28488,8
28489,8
28490,8
28491,8
28492,8
28493,8
28494,8
28495,8
28496,8
28497,8
28498,4
28499,8
28500,8
28501,3
28502,8
28503,8
28504,4
28505,8
28506,4
28507,8
28508,4
28509,8
28510,4
28511,3
28512,4
28513,1
28514,8
28515,8
28516,3
28517,4
28518,8
28519,8
28520,8
28521,8
28522,4
28523,8
28524,4
28525,4
28526,5
28527,8
28528,8
28529,8
28530,8
28531,8
28532,8
28533,8
28534,8
28535,8
28536,8
28537,8
28538,8
28539,4
28540,8
28541,4
28542,8
28543,4
28544,4
28545,4
28546,8
28547,4
28548,4
28549,8
28550,3
28551,8
28552,3
28553,8
28554,8
28555,4
28556,8
28557,8
28558,4
28559,8
28560,8
28561,8
28562,8
28563,8
28564,4
28565,8
28566,3
28567,8
28568,8
28569,8
28570,8
28571,4
28572,8
28573,8
28574,8
28575,8
28576,4
28577,8
28578,4
28579,8
28580,8
28581,8
28582,8
28583,4
28584,8
28585,4
28586,8
28587,8
28588,8
28589,3
28590,8
28591,8
28592,8
28593,8
28594,8
28595,8
28596,8
28597,8
28598,8
28599,4
28600,8
28601,8
28602,8
28603,8
28604,3
28605,8
28606,8
28607,4
28608,8
28609,8
28610,3
28611,8
28612,4
28613,4
28614,8
28615,8
28616,4
28617,4
28618,4
28619,8
28620,8
28621,8
28622,8
28623,4
28624,8
28625,8
28626,8
28627,8
28628,8
28629,4
28630,4
28631,8
28632,1
28633,8
28634,8
28635,4
28636,3
28637,8
28638,4
28639,8
28640,8
28641,1
28642,5
28643,3
28644,4
28645,1
28646,8
28647,8
28648,8
28649,8
28650,8
28651,8
28652,3
28653,8
28654,8
28655,8
28656,8
28657,8
28658,4
28659,3
28660,8
28661,8
28662,4
28663,8
28664,8
28665,8
28666,8
28667,3
28668,4
28669,4
28670,8
28671,8
28672,8
28673,8
28674,8
28675,4
28676,8
28677,8
28678,4
28679,8
28680,8
28681,8
28682,8
28683,8
28684,4
28685,8
28686,8
28687,4
28688,8
28689,8
28690,3
28691,8
28692,8
28693,8
28694,8
28695,4
28696,4
28697,8
28698,8
28699,8
28700,4
28701,4
28702,8
28703,4
28704,4
28705,8
28706,4
28707,3
28708,8
28709,8
28710,8
28711,8
28712,3
28713,8
28714,4
28715,8
28716,3
28717,8
28718,8
28719,4
28720,8
28721,4
28722,8
28723,3
28724,8
28725,4
28726,4
28727,8
28728,4
28729,4
28730,8
28731,8
28732,8
28733,8
28734,3
28735,4
28736,8
28737,4
28738,8
28739,8
28740,8
28741,4
28742,8
28743,4
28744,8
28745,8
28746,8
28747,8
28748,8
28749,3
28750,4
28751,8
28752,8
28753,8
28754,8
28755,8
28756,8
28757,8
28758,8
28759,3
28760,3
28761,8
28762,4
28763,8
28764,4
28765,8
28766,4
28767,8
28768,8
28769,4
28770,4
28771,8
28772,8
28773,4
28774,8
28775,8
28776,8
28777,8
28778,4
28779,8
28780,8
28781,8
28782,8
28783,8
28784,4
28785,1
28786,8
28787,8
28788,4
28789,8
28790,8
28791,8
28792,4
28793,4
28794,3
28795,4
28796,8
28797,4
28798,8
28799,4
28800,1
28801,4
28802,3
28803,4
28804,3
28805,8
28806,8
28807,4
28808,8
28809,8
28810,8
28811,4
28812,8
28813,8
28814,8
28815,8
28816,8
28817,4
28818,8
28819,8
28820,8
28821,4
28822,7
28823,8
28824,4
28825,4
28826,8
28827,4
28828,8
28829,3
28830,8
28831,3
28832,8
28833,3
28834,8
28835,4
28836,3
28837,4
28838,8
28839,8
28840,8
28841,8
28842,8
28843,8
28844,8
28845,8
28846,8
28847,4
28848,8
28849,8
28850,8
28851,4
28852,8
28853,4
28854,4
28855,4
28856,8
28857,8
28858,8
28859,8
28860,8
28861,4
28862,8
28863,8
28864,8
28865,4
28866,8
28867,8
28868,8
28869,8
28870,8
28871,4
28872,4
28873,8
28874,4
28875,8
28876,4
28877,4
28878,8
28879,8
28880,8
28881,4
28882,8
28883,4
28884,8
28885,3
28886,8
28887,8
28888,8
28889,4
28890,4
28891,8
28892,3
28893,8
28894,8
28895,8
28896,8
28897,4
28898,8
28899,8
28900,8
28901,8
28902,8
28903,8
28904,8
28905,8
28906,8
28907,8
28908,8
28909,8
28910,4
28911,8
28912,8
28913,8
28914,8
28915,4
28916,4
28917,8
28918,4
28919,4
28920,8
28921,4
28922,8
28923,8
28924,8
28925,4
28926,1
28927,8
28928,8
28929,4
28930,4
28931,8
28932,3
28933,4
28934,8
28935,8
28936,8
28937,8
28938,8
28939,4
28940,8
28941,8
28942,8
28943,4
28944,8
28945,4
28946,8
28947,8
28948,4
28949,4
28950,3
28951,4
28952,8
28953,8
28954,8
28955,8
28956,8
28957,8
28958,8
28959,4
28960,8
28961,1
28962,3
28963,8
28964,4
28965,8
28966,8
28967,8
28968,3
28969,8
28970,8
28971,4
28972,4
28973,8
28974,4
28975,8
28976,8
28977,8
28978,4
28979,3
28980,8
28981,4
28982,8
28983,4
28984,3
28985,3
28986,8
28987,8
28988,8
28989,8
28990,4
28991,4
28992,4
28993,3
28994,8
28995,4
28996,8
28997,8
28998,4
28999,8
29000,8
29001,3
29002,8
29003,8
29004,8
29005,8
29006,4
29007,8
29008,8
29009,8
29010,8
29011,8
29012,4
29013,4
29014,8
29015,4
29016,8
29017,8
29018,3
29019,4
29020,8
29021,8
29022,4
29023,8
29024,4
29025,4
29026,3
29027,8
29028,7
29029,8
29030,8
29031,8
29032,8
29033,8
29034,4
29035,8
29036,8
29037,8
29038,4
29039,4
29040,4
29041,8
29042,4
29043,4
29044,8
29045,4
29046,8
29047,8
29048,8
29049,8
29050,4
29051,8
29052,8
29053,8
29054,4
29055,4
29056,8
29057,8
29058,8
29059,3
29060,8
29061,8
29062,8
29063,3
29064,8
29065,3
29066,8
29067,3
29068,4
29069,8
29070,8
29071,3
29072,4
29073,8
29074,8
29075,4
29076,4
29077,8
29078,8
29079,8
29080,4
29081,8
29082,8
29083,8
29084,8
29085,4
29086,4
29087,4
29088,4
29089,8
29090,8
29091,4
29092,8
29093,8
29094,4
29095,8
29096,8
29097,4
29098,4
29099,8
29100,4
29101,3
29102,4
29103,8
29104,4
29105,8
29106,8
29107,8
29108,8
29109,8
29110,8
29111,8
29112,3
29113,8
29114,8
29115,8
29116,8
29117,4
29118,8
29119,8
29120,1
29121,4
29122,8
29123,4
29124,8
29125,8
29126,8
29127,8
29128,3
29129,8
29130,4
29131,8
29132,8
29133,8
29134,3
29135,8
29136,8
29137,8
29138,8
29139,8
29140,4
29141,8
29142,8
29143,3
29144,4
29145,8
29146,8
29147,4
29148,4
29149,8
29150,8
29151,4
29152,4
29153,8
29154,8
29155,8
29156,8
29157,8
29158,8
29159,4
29160,8
29161,7
29162,8
29163,4
29164,8
29165,8
29166,8
29167,3
29168,4
29169,4
29170,4
29171,8
29172,3
29173,8
29174,8
29175,8
29176,8
29177,8
29178,3
29179,4
29180,4
29181,8
29182,8
29183,8
29184,4
29185,8
29186,8
29187,8
29188,8
29189,4
29190,4
29191,8
29192,8
29193,8
29194,8
29195,8
29196,4
29197,4
29198,3
29199,5
29200,8
29201,8
29202,8
29203,8
29204,3
29205,8
29206,4
29207,4
29208,1
29209,8
29210,8
29211,8
29212,8
29213,8
29214,8
29215,6
29216,6
29217,1
29218,8
29219,4
29220,1
29221,8
29222,8
29223,4
29224,4
29225,4
29226,6
29227,4
29228,8
29229,8
29230,8
29231,4
29232,8
29233,8
29234,8
29235,8
29236,4
29237,8
29238,8
29239,8
29240,4
29241,4
29242,8
29243,4
29244,8
29245,8
29246,8
29247,1
29248,4
29249,8
29250,3
29251,3
29252,4
29253,8
29254,4
29255,8
29256,8
29257,8
29258,8
29259,8
29260,8
29261,8
29262,4
29263,3
29264,8
29265,8
29266,8
29267,8
29268,8
29269,8
29270,8
29271,8
29272,8
29273,8
29274,8
29275,3
29276,7
29277,8
29278,8
29279,8
29280,8
29281,8
29282,4
29283,8
29284,8
29285,1
29286,4
29287,4
29288,8
29289,8
29290,8
29291,3
29292,4
29293,4
29294,4
29295,8
29296,8
29297,3
29298,8
29299,8
29300,8
29301,8
29302,4
29303,8
29304,3
29305,4
29306,8
29307,8
29308,8
29309,8
29310,8
29311,8
29312,8
29313,4
29314,8
29315,8
29316,4
29317,8
29318,8
29319,4
29320,3
29321,4
29322,8
29323,8
29324,8
29325,4
29326,8
29327,8
29328,3
29329,3
29330,8
29331,8
29332,8
29333,3
29334,8
29335,8
29336,8
29337,4
29338,4
29339,8
29340,4
29341,3
29342,3
29343,4
29344,4
29345,8
29346,8
29347,8
29348,8
29349,4
29350,3
29351,8
29352,3
29353,8
29354,4
29355,8
29356,4
29357,8
29358,8
29359,8
29360,8
29361,4
29362,8
29363,8
29364,4
29365,8
29366,8
29367,8
29368,8
29369,3
29370,4
29371,3
29372,8
29373,4
29374,8
29375,8
29376,4
29377,8
29378,4
29379,8
29380,3
29381,8
29382,8
29383,4
29384,8
29385,8
29386,8
29387,8
29388,8
29389,3
29390,8
29391,8
29392,3
29393,4
29394,8
29395,8
29396,8
29397,8
29398,8
29399,8
29400,8
29401,8
29402,4
29403,8
29404,8
29405,8
29406,8
29407,8
29408,8
29409,4
29410,8
29411,4
29412,4
29413,4
29414,8
29415,8
29416,8
29417,4
29418,4
29419,5
29420,8
29421,8
29422,8
29423,4
29424,8
29425,8
29426,8
29427,8
29428,4
29429,8
29430,4
29431,8
29432,8
29433,4
29434,8
29435,8
29436,3
29437,4
29438,8
29439,8
29440,3
29441,8
29442,8
29443,4
29444,8
29445,8
29446,4
29447,4
29448,1
29449,8
29450,3
29451,8
29452,8
29453,8
29454,8
29455,8
29456,4
29457,4
29458,4
29459,8
29460,4
29461,8
29462,4
29463,8
29464,8
29465,4
29466,4
29467,8
29468,4
29469,8
29470,2
29471,8
29472,8
29473,8
29474,3
29475,4
29476,4
29477,4
29478,3
29479,4
29480,8
29481,3
29482,4
29483,8
29484,8
29485,8
29486,8
29487,8
29488,8
29489,8
29490,4
29491,8
29492,4
29493,4
29494,4
29495,4
29496,1
29497,4
29498,8
29499,8
29500,8
29501,8
29502,8
29503,8
29504,3
29505,8
29506,4
29507,8
29508,8
29509,8
29510,8
29511,4
29512,8
29513,4
29514,8
29515,8
29516,4
29517,8
29518,8
29519,4
29520,4
29521,3
29522,8
29523,8
29524,4
29525,8
29526,8
29527,8
29528,3
29529,4
29530,3
29531,8
29532,8
29533,4
29534,8
29535,8
29536,8
29537,4
29538,8
29539,4
29540,8
29541,4
29542,8
29543,3
29544,8
29545,6
29546,4
29547,8
29548,3
29549,8
29550,4
29551,8
29552,8
29553,8
29554,4
29555,8
29556,8
29557,8
29558,8
29559,4
29560,3
29561,8
29562,4
29563,3
29564,8
29565,8
29566,4
29567,8
29568,8
29569,8
29570,8
29571,8
29572,8
29573,8
29574,8
29575,4
29576,8
29577,8
29578,4
29579,8
29580,8
29581,8
29582,8
29583,4
29584,8
29585,8
29586,4
29587,4
29588,4
29589,4
29590,8
29591,8
29592,3
29593,8
29594,8
29595,4
29596,4
29597,4
29598,4
29599,8
29600,5
29601,4
29602,8
29603,4
29604,8
29605,3
29606,4
29607,4
29608,8
29609,8
29610,8
29611,8
29612,4
29613,8
29614,2
29615,8
29616,3
29617,4
29618,4
29619,8
29620,4
29621,8
29622,8
29623,8
29624,8
29625,8
29626,8
29627,8
29628,4
29629,8
29630,3
29631,8
29632,8
29633,8
29634,4
29635,7
29636,3
29637,8
29638,8
29639,8
29640,8
29641,8
29642,8
29643,4
29644,8
29645,8
29646,8
29647,8
29648,8
29649,8
29650,8
29651,3
29652,8
29653,8
29654,8
29655,8
29656,8
29657,8
29658,3
29659,8
29660,8
29661,8
29662,8
29663,8
29664,8
29665,8
29666,8
29667,4
29668,4
29669,8
29670,8
29671,4
29672,8
29673,8
29674,4
29675,4
29676,8
29677,8
29678,4
29679,8
29680,8
29681,8
29682,8
29683,3
29684,4
29685,8
29686,4
29687,8
29688,4
29689,8
29690,8
29691,3
29692,3
29693,1
29694,8
29695,8
29696,8
29697,8
29698,8
29699,4
29700,4
29701,8
29702,8
29703,8
29704,8
29705,4
29706,8
29707,8
29708,8
29709,8
29710,8
29711,4
29712,8
29713,8
29714,8
29715,8
29716,8
29717,8
29718,4
29719,8
29720,8
29721,8
29722,8
29723,8
29724,8
29725,8
29726,3
29727,4
29728,8
29729,8
29730,4
29731,3
29732,4
29733,8
29734,8
29735,8
29736,4
29737,4
29738,4
29739,4
29740,3
29741,8
29742,4
29743,8
29744,8
29745,8
29746,8
29747,4
29748,8
29749,8
29750,8
29751,8
29752,8
29753,3
29754,3
29755,8
29756,4
29757,3
29758,8
29759,4
29760,8
29761,8
29762,3
29763,5
29764,4
29765,4
29766,4
29767,8
29768,8
29769,8
29770,4
29771,4
29772,8
29773,8
29774,3
29775,8
29776,8
29777,4
29778,3
29779,8
29780,8
29781,8
29782,4
29783,4
29784,8
29785,8
29786,8
29787,3
29788,4
29789,8
29790,4
29791,8
29792,8
29793,8
29794,8
29795,4
29796,4
29797,4
29798,4
29799,4
29800,8
29801,3
29802,4
29803,8
29804,8
29805,8
29806,8
29807,4
29808,4
29809,8
29810,4
29811,5
29812,4
29813,4
29814,4
29815,4
29816,8
29817,8
29818,8
29819,3
29820,8
29821,8
29822,8
29823,8
29824,4
29825,8
29826,8
29827,8
29828,8
29829,8
29830,8
29831,8
29832,3
29833,4
29834,8
29835,4
29836,4
29837,8
29838,4
29839,8
29840,8
29841,8
29842,4
29843,8
29844,4
29845,4
29846,8
29847,4
29848,1
29849,4
29850,5
29851,4
29852,8
29853,4
29854,4
29855,8
29856,8
29857,8
29858,8
29859,1
29860,8
29861,8
29862,8
29863,8
29864,8
29865,8
29866,8
29867,8
29868,8
29869,4
29870,8
29871,4
29872,4
29873,8
29874,4
29875,8
29876,8
29877,3
29878,8
29879,8
29880,3
29881,4
29882,8
29883,8
29884,8
29885,4
29886,4
29887,8
29888,8
29889,8
29890,3
29891,4
29892,8
29893,4
29894,8
29895,3
29896,4
29897,4
29898,4
29899,4
29900,8
29901,4
29902,8
29903,8
29904,8
29905,4
29906,8
29907,7
29908,8
29909,8
29910,4
29911,8
29912,8
29913,8
29914,4
29915,3
29916,8
29917,8
29918,8
29919,4
29920,4
29921,8
29922,8
29923,4
29924,8
29925,4
29926,8
29927,4
29928,8
29929,8
29930,4
29931,8
29932,8
29933,8
29934,8
29935,8
29936,8
29937,8
29938,8
29939,8
29940,4
29941,3
29942,8
29943,8
29944,8
29945,8
29946,4
29947,4
29948,4
29949,8
29950,8
29951,3
29952,3
29953,8
29954,8
29955,8
29956,8
29957,8
29958,1
29959,8
29960,8
29961,8
29962,8
29963,8
29964,4
29965,8
29966,8
29967,8
29968,8
29969,8
29970,8
29971,8
29972,1
29973,3
29974,4
29975,8
29976,8
29977,8
29978,4
29979,8
29980,8
29981,8
29982,4
29983,8
29984,3
29985,3
29986,8
29987,4
29988,8
29989,4
29990,4
29991,8
29992,8
29993,4
29994,3
29995,3
29996,4
29997,4
29998,3
29999,4
